# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  -O5 +access +r +m+tb tb
# Warning: Verilog Optimization cannot be used when -advdataflow is in effect. Verilog Optimization disabled.
# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
alog -O2 -sve  -work complex_dseign $dsn/src/c_8_dot_product_multiply_with_control_row.v
# Warning: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# Compile...
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module complex_multiply found in current working library.
# Info: VCP2113 Module multiply found in current working library.
# Info: VCP2113 Module adder_subtractor found in current working library.
# Info: VCP2113 Module complex_Eight_Organizer_with_control_row found in current working library.
# Info: VCP2113 Module complex_TwoxOne_mux found in current working library.
# Info: VCP2113 Module complex_EightxEight_Adder_with_start found in current working library.
# Info: VCP2113 Module complex_adder_subtractor_with_control_with_start found in current working library.
# Info: VCP2113 Module multiples_fifo found in current working library.
# Info: VCP2113 Module complex_N_to_2N_demux found in current working library.
# Info: VCP2113 Module multiply found in current working library.
# Info: VCP2113 Module InputIEEE_8_23_to_8_23 found in current working library.
# Info: VCP2113 Module FPMultiplier_8_23_8_23_8_23_uid2 found in current working library.
# Info: VCP2113 Module OutputIEEE_8_23_to_8_23 found in current working library.
# Info: VCP2113 Module complex_EightxEight_Adder_with_start found in current working library.
# Info: VCP2113 Module complex_adder_subtractor_with_start found in current working library.
# Info: VCP2113 Module complex_TwoxOne_mux found in current working library.
# Info: VCP2113 Module complex_adder_subtractor_with_control_with_start found in current working library.
# Info: VCP2113 Module fpadd found in current working library.
# Info: VCP2113 Module adder_subtractor found in current working library.
# Info: VCP2113 Module FPMultiplier_8_23_8_23_8_23_uid2 found in current working library.
# Info: VCP2113 Module IntMultiplier_UsingDSP_24_24_48_unsigned_uid4 found in current working library.
# Info: VCP2113 Module IntAdder_33_f300_uid23 found in current working library.
# Info: VCP2113 Module InputIEEE_8_23_to_8_23 found in current working library.
# Info: VCP2113 Module OutputIEEE_8_23_to_8_23 found in current working library.
# Info: VCP2113 Module fpadd found in current working library.
# Info: VCP2113 Module fpalign found in current working library.
# Info: VCP2113 Module mantadd found in current working library.
# Info: VCP2113 Module normlize found in current working library.
# Info: VCP2113 Module rounder found in current working library.
# Info: VCP2113 Module special found in current working library.
